label,text
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Congratulations! You won ₹2000 cash prize. Claim now.
ham,Thank you!
spam,You have been selected for a special cashback offer. Reply YES to claim.
spam,Get a free gift voucher worth ₹5000. Click http://verify-now.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,On the way.
ham,Ok done.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,Ok done.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Get a free gift voucher worth ₹2000. Click http://claim-gift.com.
ham,See you tomorrow.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
ham,I will call you back.
spam,Get a free gift voucher worth ₹300. Click http://update-kyc.in.
ham,Bro where are you?
ham,I reached home.
ham,Don't forget the class at 4 PM.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,You have been selected for a VIP membership. Reply YES to claim.
spam,Get a free gift voucher worth ₹10000. Click http://claim-gift.com.
ham,I reached home.
spam,Get a free gift voucher worth $500. Click http://verify-now.com.
ham,Thank you!
ham,See you tomorrow.
spam,Get a free gift voucher worth ₹300. Click http://claim-gift.com.
spam,Your loan of ₹2000 is pre-approved. Apply now.
ham,Don't forget the class at 4 PM.
ham,Ok done.
ham,I will message you later.
ham,Did you eat?
ham,"Good morning, have a nice day!"
spam,Your loan of ₹5000 is pre-approved. Apply now.
ham,I'm waiting outside.
ham,Bro where are you?
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,See you tomorrow.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
ham,Are you coming today?
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
ham,Call me when you reach.
ham,I will message you later.
ham,Thank you!
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,Thank you!
ham,Ok done.
ham,Are you coming today?
ham,Bro where are you?
ham,I will message you later.
ham,Thank you!
ham,"Good morning, have a nice day!"
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Are you coming today?
ham,Ok done.
ham,Did you eat?
ham,Bro where are you?
ham,Bro where are you?
ham,Ok done.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Get a free gift voucher worth ₹300. Click http://claim-gift.com.
ham,On the way.
ham,Thank you!
ham,Call me when you reach.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,Your loan of ₹5000 is pre-approved. Apply now.
spam,Get a free gift voucher worth ₹10000. Click http://update-kyc.in.
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
ham,Thank you!
spam,Get a free gift voucher worth $500. Click http://verify-now.com.
spam,Free recharge of ₹5000 available. Click http://verify-now.com.
ham,I'm waiting outside.
spam,Free recharge of ₹5000 available. Click http://update-kyc.in.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://update-kyc.in.
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
ham,Thank you!
ham,Are you coming today?
ham,Are you coming today?
spam,Get a free gift voucher worth ₹5000. Click http://claim-gift.com.
ham,"Good morning, have a nice day!"
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,You’ve won a holiday trip to Singapore! Claim now.
ham,Thank you!
ham,Are you coming today?
ham,Bro where are you?
ham,Did you eat?
ham,"Good morning, have a nice day!"
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
ham,"Good morning, have a nice day!"
ham,I will call you back.
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,Did you eat?
spam,Your loan of ₹10000 is pre-approved. Apply now.
ham,Send me the notes.
ham,Don't forget the class at 4 PM.
ham,Thank you!
ham,Call me when you reach.
ham,"Good morning, have a nice day!"
ham,On the way.
ham,I will message you later.
ham,On the way.
spam,Your account will be suspended. Update KYC here: http://update-kyc.in.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
ham,See you tomorrow.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,"Good morning, have a nice day!"
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
ham,Send me the notes.
ham,Ok done.
ham,I will call you back.
spam,Free recharge of ₹10000 available. Click http://claim-gift.com.
ham,I'm waiting outside.
ham,I reached home.
ham,Thank you!
spam,Get a free gift voucher worth ₹10000. Click http://verify-now.com.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,Get a free gift voucher worth $500. Click http://claim-gift.com.
ham,Are you coming today?
ham,I reached home.
ham,I will call you back.
ham,Send me the notes.
spam,Get a free gift voucher worth $500. Click http://verify-now.com.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
ham,Bro where are you?
spam,Free recharge of ₹300 available. Click http://verify-now.com.
ham,Don't forget the class at 4 PM.
spam,Get a free gift voucher worth $500. Click http://claim-gift.com.
ham,Send me the notes.
ham,Did you eat?
ham,Thank you!
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
ham,I'm waiting outside.
ham,Send me the notes.
spam,Free recharge of ₹10000 available. Click http://claim-gift.com.
ham,Are you coming today?
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Ok done.
ham,I reached home.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,I will message you later.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
ham,I reached home.
spam,Free recharge of ₹2000 available. Click http://update-kyc.in.
ham,Call me when you reach.
ham,Thank you!
ham,Bro where are you?
ham,I will call you back.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Send me the notes.
ham,"Good morning, have a nice day!"
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
ham,I reached home.
ham,Bro where are you?
ham,Call me when you reach.
spam,Free recharge of $500 available. Click http://claim-gift.com.
ham,See you tomorrow.
ham,I will message you later.
spam,URGENT! Your ATM card will be blocked. Verify at http://verify-now.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Send me the notes.
spam,Get a free gift voucher worth ₹10000. Click http://claim-gift.com.
ham,Send me the notes.
spam,Free recharge of ₹5000 available. Click http://claim-gift.com.
ham,Don't forget the class at 4 PM.
spam,You have been selected for a special cashback offer. Reply YES to claim.
ham,"Good morning, have a nice day!"
spam,Free recharge of ₹2000 available. Click http://update-kyc.in.
ham,Did you eat?
ham,I will call you back.
ham,On the way.
ham,See you tomorrow.
ham,Send me the notes.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Your loan of ₹2000 is pre-approved. Apply now.
ham,See you tomorrow.
spam,Get a free gift voucher worth ₹2000. Click http://update-kyc.in.
ham,Bro where are you?
ham,I'm waiting outside.
ham,Ok done.
ham,Ok done.
ham,Send me the notes.
ham,I reached home.
ham,I will call you back.
spam,Congratulations! You won ₹300 cash prize. Claim now.
spam,Get a free gift voucher worth ₹300. Click http://claim-gift.com.
ham,I will message you later.
ham,I will message you later.
ham,Did you eat?
ham,Thank you!
ham,Did you eat?
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,Are you coming today?
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
ham,"Good morning, have a nice day!"
ham,Bro where are you?
ham,I'm waiting outside.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,Congratulations! You won ₹300 cash prize. Claim now.
spam,Get a free gift voucher worth ₹2000. Click http://claim-gift.com.
ham,I will call you back.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
spam,Your loan of ₹300 is pre-approved. Apply now.
ham,Call me when you reach.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,Free recharge of $500 available. Click http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Call me when you reach.
ham,Thank you!
spam,Free recharge of ₹10000 available. Click http://verify-now.com.
ham,Don't forget the class at 2 PM.
ham,Ok done.
ham,"Good morning, have a nice day!"
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Congratulations! You won ₹5000 cash prize. Claim now.
ham,Thank you!
spam,Get a free gift voucher worth $500. Click http://verify-now.com.
ham,Ok done.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Your loan of ₹2000 is pre-approved. Apply now.
spam,You have been selected for a special cashback offer. Reply YES to claim.
ham,Ok done.
ham,"Good morning, have a nice day!"
ham,I will message you later.
ham,Thank you!
ham,See you tomorrow.
ham,Don't forget the class at 4 PM.
ham,Call me when you reach.
ham,Bro where are you?
ham,Thank you!
ham,Don't forget the class at 4 PM.
ham,Ok done.
spam,Free recharge of ₹300 available. Click http://update-kyc.in.
spam,Your loan of $500 is pre-approved. Apply now.
spam,Your account will be suspended. Update KYC here: http://update-kyc.in.
spam,Free recharge of ₹5000 available. Click http://verify-now.com.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
ham,Don't forget the class at 6 PM.
spam,Get a free gift voucher worth ₹300. Click http://update-kyc.in.
ham,On the way.
spam,Get a free gift voucher worth ₹5000. Click http://update-kyc.in.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,Did you eat?
ham,I will call you back.
ham,Ok done.
spam,Winner! You are chosen for a lucky draw. Call 9028374651.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,You have been selected for a special cashback offer. Reply YES to claim.
spam,Congratulations! You won ₹10000 cash prize. Claim now.
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,On the way.
spam,Free recharge of ₹10000 available. Click http://claim-gift.com.
ham,Don't forget the class at 4 PM.
spam,Get a free gift voucher worth ₹5000. Click http://verify-now.com.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,Get a free gift voucher worth ₹300. Click http://verify-now.com.
ham,Did you eat?
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
spam,Congratulations! You won ₹10000 cash prize. Claim now.
spam,Get a free gift voucher worth ₹10000. Click http://update-kyc.in.
spam,Winner! You are chosen for a lucky draw. Call 9876543210.
spam,Get a free gift voucher worth ₹300. Click http://update-kyc.in.
spam,You have been selected for a VIP membership. Reply YES to claim.
ham,I reached home.
ham,Call me when you reach.
spam,Your account will be suspended. Update KYC here: http://verify-now.com.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,Send me the notes.
ham,Did you eat?
ham,I'm waiting outside.
spam,You’ve won a holiday trip to Singapore! Claim now.
spam,You have been selected for a special cashback offer. Reply YES to claim.
spam,Get a free gift voucher worth ₹10000. Click http://verify-now.com.
spam,Winner! You are chosen for a lucky draw. Call 9988776655.
ham,See you tomorrow.
spam,You’ve won a holiday trip to Dubai! Claim now.
spam,Congratulations! You won ₹5000 cash prize. Claim now.
ham,Did you eat?
ham,Are you coming today?
spam,Free recharge of ₹5000 available. Click http://update-kyc.in.
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,Ok done.
ham,Ok done.
ham,Ok done.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Free recharge of ₹10000 available. Click http://update-kyc.in.
spam,You’ve won a holiday trip to Goa! Claim now.
ham,Send me the notes.
ham,Ok done.
ham,I'm waiting outside.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Get a free gift voucher worth $500. Click http://update-kyc.in.
ham,See you tomorrow.
spam,Congratulations! You won ₹10000 cash prize. Claim now.
ham,"Good morning, have a nice day!"
ham,I reached home.
ham,Did you eat?
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
spam,You have been selected for a VIP membership. Reply YES to claim.
ham,I will message you later.
spam,Congratulations! You won $500 cash prize. Claim now.
spam,You’ve won a holiday trip to Singapore! Claim now.
ham,Bro where are you?
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,I will message you later.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,Call me when you reach.
spam,Get a free gift voucher worth ₹2000. Click http://claim-gift.com.
ham,On the way.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,Bro where are you?
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Congratulations! You won ₹2000 cash prize. Claim now.
ham,Don't forget the class at 2 PM.
ham,Are you coming today?
spam,Your loan of $500 is pre-approved. Apply now.
ham,I'm waiting outside.
ham,Are you coming today?
ham,Thank you!
ham,Ok done.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,You have been selected for a VIP membership. Reply YES to claim.
spam,Your account will be suspended. Update KYC here: http://claim-gift.com.
spam,Congratulations! You won ₹10000 cash prize. Claim now.
spam,Your loan of ₹2000 is pre-approved. Apply now.
spam,Congratulations! You won ₹2000 cash prize. Claim now.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,Free recharge of ₹5000 available. Click http://update-kyc.in.
ham,Did you eat?
ham,I will call you back.
ham,Did you eat?
spam,You’ve won a holiday trip to Dubai! Claim now.
ham,Thank you!
ham,Don't forget the class at 6 PM.
spam,You have been selected for a free Netflix subscription. Reply YES to claim.
ham,Did you eat?
ham,I reached home.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
ham,Are you coming today?
spam,Your loan of ₹5000 is pre-approved. Apply now.
ham,Are you coming today?
spam,You’ve won a holiday trip to Singapore! Claim now.
spam,Your loan of ₹2000 is pre-approved. Apply now.
ham,"Good morning, have a nice day!"
spam,Exclusive offer: Buy 1 get 1 free. Limited time.
spam,You’ve won a holiday trip to Goa! Claim now.
spam,URGENT! Your ATM card will be blocked. Verify at http://claim-gift.com.
spam,You have been selected for a special cashback offer. Reply YES to claim.
ham,Ok done.
